opus-number,opus-avg-speed,opus-avg-vision,opus-avg-htr,opus-avg-age,hachi-number,hachi-avg-speed,hachi-avg-vision,hachi-avg-htr,hachi-avg-age,plant-number
40,3.4912333,71.424324,4.523959,69.339676,10,3.163012,48.01305,6.6062074,70.83474,71
38,3.5387473,70.29472,4.476902,77.93451,10,3.163012,48.01305,6.6062074,80.1505,44
43,3.6354346,74.02288,4.313574,6.144473,10,3.163012,48.01305,6.6062074,6.4473853,34
39,3.6462965,73.06399,4.3756356,16.932901,10,3.163012,48.01305,6.6062074,17.816704,13
40,3.6609833,73.267685,4.3217206,37.302624,10,3.163012,48.01305,6.6062074,39.185146,9
39,3.700788,74.301956,4.367157,49.406033,10,3.163012,48.01305,6.6062074,51.403862,10
41,3.7469091,74.13907,4.2623706,54.77018,10,3.163012,48.01305,6.6062074,57.478294,10
41,3.7469091,74.13907,4.2623706,57.947575,10,3.163012,48.01305,6.6062074,60.812786,10
42,3.7087932,74.30746,4.26572,60.178474,10,3.163012,48.01305,6.6062074,62.53837,10
42,3.729818,74.0876,4.2347975,60.89916,10,3.163012,48.01305,6.6062074,63.41518,10
40,3.7087188,73.66704,4.2183385,61.733887,10,3.163012,48.01305,6.6062074,63.77772,10
40,3.7087188,73.66704,4.2183385,62.01711,10,3.163012,48.01305,6.6062074,64.07033,10
41,3.7287102,72.81712,4.169575,63.01191,10,3.163012,48.01305,6.6062074,64.32004,10
41,3.7287102,72.81712,4.169575,63.07162,10,3.163012,48.01305,6.6062074,64.38101,10
41,3.7287102,72.81712,4.169575,63.08836,10,3.163012,48.01305,6.6062074,64.3981,10
41,3.7287102,72.81712,4.169575,63.121494,10,3.163012,48.01305,6.6062074,64.431885,10
39,3.7727435,72.266045,4.1149225,61.75929,10,3.163012,48.01305,6.6062074,64.42737,10
39,3.7727435,72.266045,4.1149225,61.741116,10,3.163012,48.01305,6.6062074,64.40842,9
40,3.791634,71.4299,4.0675254,62.52468,10,3.163012,48.01305,6.6062074,64.403824,8
40,3.9077907,72.253174,4.1230016,63.897175,10,3.163012,48.01305,6.6062074,64.502,10
39,3.8632011,70.22955,3.9478114,60.788555,10,3.163012,48.01305,6.6062074,64.35153,10
39,3.8632011,70.22955,3.9478114,60.922394,10,3.163012,48.01305,6.6062074,64.49322,9
38,3.8723555,70.121704,3.9051254,60.643585,10,3.163012,48.01305,6.6062074,64.33696,9
37,3.9200246,70.72692,3.9417584,61.199245,10,3.163012,48.01305,6.6062074,64.28411,10
37,3.9200246,70.72692,3.9417584,61.291687,10,3.163012,48.01305,6.6062074,64.381195,9
36,4.028914,72.69156,4.051252,63.039463,10,3.163012,48.01305,6.6062074,64.42742,10
36,3.9031262,71.61321,3.9896116,60.44473,10,3.163012,48.01305,6.6062074,64.423874,9
36,3.9031262,71.61321,3.9896116,60.395874,10,3.163012,48.01305,6.6062074,64.37179,11
36,3.9031262,71.61321,3.9896116,60.391098,10,3.163012,48.01305,6.6062074,64.36671,10
37,3.9196744,71.31863,4.0079513,59.71149,10,3.163012,48.01305,6.6062074,64.38573,10
36,3.9107797,71.55356,3.9915717,58.647713,10,3.163012,48.01305,6.6062074,64.337875,12
35,3.8839734,72.834885,3.9538233,57.947914,10,3.163012,48.01305,6.6062074,64.303604,10
35,3.8839734,72.834885,3.9538233,57.919506,10,3.163012,48.01305,6.6062074,64.272095,12
36,3.9146924,73.06757,3.9056349,57.773148,10,3.163012,48.01305,6.6062074,64.44158,11
36,3.9146924,73.06757,3.9056349,57.708103,10,3.163012,48.01305,6.6062074,64.369026,11
36,3.9146924,73.06757,3.9056349,57.710205,10,3.163012,48.01305,6.6062074,64.371376,10
36,3.9146924,73.06757,3.9056349,57.704117,10,3.163012,48.01305,6.6062074,64.36458,11
34,4.0204463,74.97709,4.0701127,59.10869,10,3.163012,48.01305,6.6062074,64.28603,10
34,3.9390838,73.83531,3.9190502,56.337685,10,3.163012,48.01305,6.6062074,64.2482,10
33,3.9544117,73.978775,3.930826,56.8379,10,3.163012,48.01305,6.6062074,64.27588,10
33,3.9544117,75.11616,3.9340816,57.194542,9,3.20179,44.917862,6.7183537,65.26169,11
34,3.9626281,75.29544,3.883639,57.510864,9,3.20179,44.917862,6.7183537,65.35334,10
33,3.9419117,75.73731,3.9340816,57.692722,9,3.20179,44.917862,6.7183537,65.33781,10
33,3.9419117,75.73731,3.9340816,57.70449,9,3.20179,44.917862,6.7183537,65.35114,10
34,3.9626281,75.56725,3.9222102,57.528988,9,3.20179,44.917862,6.7183537,65.37393,10
33,3.9544117,75.39621,3.90764,57.787277,9,3.20179,44.917862,6.7183537,65.3168,10
32,3.9575043,75.72577,3.9604092,58.084377,9,3.20179,44.917862,6.7183537,65.41353,12
30,3.9963727,74.59761,3.9654405,57.996685,9,3.20179,44.917862,6.7183537,65.38397,14
30,3.9963727,74.59761,3.9654405,57.997208,9,3.20179,44.917862,6.7183537,65.384575,14
30,3.9963727,74.59761,3.9654405,57.906296,9,3.20179,44.917862,6.7183537,65.282074,14
30,3.9963727,74.59761,3.9654405,58.00512,9,3.20179,44.917862,6.7183537,65.39351,13
32,4.033465,76.556564,3.9494252,57.051144,9,3.20179,44.917862,6.7183537,65.37291,9
31,4.0743403,76.04237,3.8843453,55.865913,9,3.20179,44.917862,6.7183537,65.357025,10
31,4.0743403,76.04237,3.8843453,55.82938,9,3.20179,44.917862,6.7183537,65.31428,9
29,4.023049,76.003555,3.9266963,54.444954,9,3.20179,44.917862,6.7183537,65.22027,10
26,4.061047,75.762405,3.887904,52.165867,9,3.20179,44.917862,6.7183537,65.289856,10
26,4.061047,75.762405,3.887904,52.151436,9,3.20179,44.917862,6.7183537,65.2718,12
26,4.0464964,76.2282,3.8688364,52.129227,9,3.20179,44.917862,6.7183537,65.24401,12
26,4.0464964,76.2282,3.8688364,52.18248,9,3.20179,44.917862,6.7183537,65.310646,10
24,4.086375,75.81291,3.9153202,50.930683,9,3.20179,44.917862,6.7183537,65.29201,10
23,4.0964155,75.578186,3.91567,51.174316,9,3.20179,44.917862,6.7183537,65.40039,10
23,4.100162,75.01863,3.7928176,51.506756,9,3.20179,44.917862,6.7183537,65.309845,11
23,4.105851,75.420456,3.7433517,51.76614,9,3.20179,44.917862,6.7183537,65.30725,10
23,4.105851,75.420456,3.7433517,51.725113,9,3.20179,44.917862,6.7183537,65.25549,10
22,4.292481,78.848656,3.9135041,54.07927,9,3.20179,44.917862,6.7183537,65.259125,10
22,4.086416,73.49409,3.8056061,52.491756,9,3.20179,44.917862,6.7183537,65.257545,10
22,4.086416,73.49409,3.8056061,52.50445,9,3.20179,44.917862,6.7183537,65.273346,10
22,4.086416,73.49409,3.8056061,52.59182,9,3.20179,44.917862,6.7183537,65.38196,10
22,4.086416,73.49409,3.8056061,52.53413,9,3.20179,44.917862,6.7183537,65.31025,10
22,4.086416,73.49409,3.8056061,52.507214,9,3.20179,44.917862,6.7183537,65.276764,9
22,4.086416,73.49409,3.8056061,52.51024,9,3.20179,44.917862,6.7183537,65.28053,12
21,4.281007,76.993805,3.9868255,55.092594,9,3.20179,44.917862,6.7183537,65.37769,11
21,4.0974145,73.804794,3.8007648,52.63394,9,3.20179,44.917862,6.7183537,65.34485,10
19,4.0613503,72.34777,3.8185472,52.983288,9,3.20179,44.917862,6.7183537,65.327736,10
19,4.0613503,72.34777,3.8185472,53.011524,9,3.20179,44.917862,6.7183537,65.36255,10
20,4.090596,72.22815,3.7439442,53.996807,9,3.20179,44.917862,6.7183537,65.271996,11
20,4.090596,72.22815,3.7439442,54.027466,9,3.20179,44.917862,6.7183537,65.30907,12
20,4.090596,72.22815,3.7439442,54.044453,9,3.20179,44.917862,6.7183537,65.32959,13
20,4.090596,72.22815,3.7439442,54.040993,9,3.20179,44.917862,6.7183537,65.32541,13
20,4.090596,72.22815,3.7439442,54.016132,9,3.20179,44.917862,6.7183537,65.29536,12
20,4.2156076,72.780495,3.8312194,55.759155,9,3.20179,44.917862,6.7183537,65.37561,12
19,4.246443,74.87784,3.8795185,56.712902,8,3.3422034,47.92249,6.593852,64.03611,12
19,4.246443,74.87784,3.8795185,56.742348,8,3.3422034,47.92249,6.593852,64.06936,10
20,4.266434,74.631714,3.8809063,56.577442,8,3.3422034,47.92249,6.593852,64.2099,11
20,4.266434,74.631714,3.8809063,56.468822,8,3.3422034,47.92249,6.593852,64.08663,11
20,4.266434,74.631714,3.8809063,56.517803,8,3.3422034,47.92249,6.593852,64.14221,11
21,4.2468634,74.945045,3.8017695,56.252354,8,3.3422034,47.92249,6.593852,64.13776,10
18,4.176813,74.2587,3.816903,55.687973,8,3.3422034,47.92249,6.593852,64.209885,11
18,4.176813,74.2587,3.816903,55.69179,8,3.3422034,47.92249,6.593852,64.2143,11
17,4.195717,73.68499,3.811587,55.945442,8,3.3422034,47.92249,6.593852,64.194244,11
18,4.2207475,73.47778,3.7231119,56.35497,8,3.3422034,47.92249,6.593852,64.06827,10
20,4.2574043,71.837135,3.5727038,57.710747,8,3.3422034,47.92249,6.593852,64.09986,10
20,4.2574043,71.837135,3.5727038,57.695026,8,3.3422034,47.92249,6.593852,64.0824,10
20,4.2574043,71.837135,3.5727038,57.655518,8,3.3422034,47.92249,6.593852,64.03851,9
20,4.2574043,71.837135,3.5727038,57.682304,8,3.3422034,47.92249,6.593852,64.06827,10
20,4.2574043,71.837135,3.5727038,57.75699,8,3.3422034,47.92249,6.593852,64.151215,10
21,4.270307,71.74752,3.5133603,58.47004,8,3.3422034,47.92249,6.593852,64.07618,12
21,4.270307,71.74752,3.5133603,58.562347,8,3.3422034,47.92249,6.593852,64.177345,11
21,4.270307,71.74752,3.5133603,58.54429,8,3.3422034,47.92249,6.593852,64.15755,10
21,4.270307,71.74752,3.5133603,58.50114,8,3.3422034,47.92249,6.593852,64.11026,10
21,4.270307,71.74752,3.5133603,58.598686,8,3.3422034,47.92249,6.593852,64.217155,10
21,4.270307,71.74752,3.5133603,58.494637,8,3.3422034,47.92249,6.593852,64.10313,10
21,4.270307,71.74752,3.5133603,58.523228,8,3.3422034,47.92249,6.593852,64.13446,11
21,4.148117,71.74752,3.5133603,57.818893,8,3.3422034,47.92249,6.593852,64.20354,11
21,4.148117,71.74752,3.5133603,57.822323,8,3.3422034,47.92249,6.593852,64.207344,10
20,4.1057205,70.98958,3.4559722,58.959667,8,3.3422034,47.92249,6.593852,64.18467,10
20,4.1057205,70.98958,3.4559722,58.903656,8,3.3422034,47.92249,6.593852,64.1237,10
20,4.1057205,70.98958,3.4559722,58.90166,8,3.3422034,47.92249,6.593852,64.12151,10
20,4.1057205,70.98958,3.4559722,58.995422,8,3.3422034,47.92249,6.593852,64.223595,12
21,4.131461,70.94032,3.402187,59.680984,8,3.3422034,47.92249,6.593852,64.179535,11
19,4.1188927,70.60874,3.4378746,60.477814,8,3.3422034,47.92249,6.593852,64.06179,11
18,4.0895944,70.031334,3.335759,59.744465,8,3.3422034,47.92249,6.593852,64.0836,11
18,4.187581,71.71182,3.1049852,59.40475,8,3.3422034,47.92249,6.593852,64.14701,10
18,4.187581,71.71182,3.1049852,59.284283,8,3.3422034,47.92249,6.593852,64.01693,10
18,4.187581,71.71182,3.1049852,59.358852,8,3.3422034,47.92249,6.593852,64.09744,10
18,4.187581,71.71182,3.1049852,59.356308,9,3.2349749,49.14806,6.548424,62.530804,10
18,4.187581,71.71182,3.1049852,59.454338,9,3.2349749,49.14806,6.548424,62.634087,11
18,4.187581,71.71182,3.1049852,59.372505,9,3.2349749,49.14806,6.548424,62.547886,11
18,4.187581,71.71182,3.1049852,59.333042,9,3.2349749,49.14806,6.548424,62.5063,12
18,4.187581,71.71182,3.1049852,59.3565,9,3.2349749,49.14806,6.548424,62.53102,11
19,4.205517,72.211815,3.058356,58.99366,9,3.2349749,49.14806,6.548424,62.613388,10
18,4.18103,72.33716,3.0321283,59.340576,9,3.2349749,49.14806,6.548424,62.51424,13
18,4.18103,72.33716,3.0321283,59.42967,9,3.2349749,49.14806,6.548424,62.6081,12
19,4.2055163,72.80424,2.9949892,60.129555,9,3.2349749,49.14806,6.548424,62.52777,12
19,4.2055163,72.80424,2.9949892,60.150345,9,3.2349749,49.14806,6.548424,62.549377,12
20,4.221011,70.81057,2.9561913,60.316906,9,3.2349749,49.14806,6.548424,62.45887,12
20,4.221011,70.81057,2.9561913,60.42146,9,3.2349749,49.14806,6.548424,62.56713,10
20,4.221011,70.81057,2.9561913,60.402477,9,3.2349749,49.14806,6.548424,62.547485,10
20,4.221011,70.81057,2.9561913,60.33546,9,3.2349749,49.14806,6.548424,62.47808,10
21,4.241262,72.31406,2.9262052,61.12277,9,3.2349749,49.14806,6.548424,62.616028,10
21,4.241262,72.31406,2.9262052,61.008514,9,3.2349749,49.14806,6.548424,62.498978,10
21,4.241262,72.31406,2.9262052,61.104805,9,3.2349749,49.14806,6.548424,62.59763,10
21,4.1190724,73.85827,2.9262052,61.04017,9,3.2349749,49.14806,6.548424,62.5314,10
21,4.1190724,73.85827,2.9262052,61.127674,9,3.2349749,49.14806,6.548424,62.62105,10
21,4.1190724,73.85827,2.9262052,61.004436,9,3.2349749,49.14806,6.548424,62.494804,10
21,4.1190724,73.85827,2.9262052,61.168377,9,3.2349749,49.14806,6.548424,62.66274,10
21,4.1190724,73.85827,2.9262052,61.09426,9,3.2349749,49.14806,6.548424,62.586826,10
21,4.1190724,73.85827,2.9262052,61.111027,9,3.2349749,49.14806,6.548424,62.60399,11
21,4.1190724,73.85827,2.9262052,61.146183,9,3.2349749,49.14806,6.548424,62.64,10
20,4.1133375,73.4906,2.9615636,60.934998,9,3.2349749,49.14806,6.548424,62.637653,11
21,4.016526,73.85827,2.9262052,60.444378,9,3.2349749,49.14806,6.548424,62.615818,10
21,4.016526,73.85827,2.9262052,60.38026,9,3.2349749,49.14806,6.548424,62.549404,10
21,4.016526,73.85827,2.9262052,60.32952,9,3.2349749,49.14806,6.548424,62.496826,10
21,4.016526,73.85827,2.9262052,60.42355,9,3.2349749,49.14806,6.548424,62.59424,10
21,4.016526,73.85827,2.9262052,60.40431,9,3.2349749,49.14806,6.548424,62.57432,10
21,4.016526,73.85827,2.9262052,60.402718,9,3.2349749,49.14806,6.548424,62.57265,12
21,4.016526,73.85827,2.9262052,60.42119,9,3.2349749,49.14806,6.548424,62.59179,11
21,4.1010575,72.11595,2.8430655,62.24404,9,3.2349749,49.14806,6.548424,62.54577,10
21,4.0948267,69.816864,2.8379488,61.87005,9,3.2349749,49.14806,6.548424,62.595963,10
21,4.0948267,69.816864,2.8379488,61.814117,9,3.2349749,49.14806,6.548424,62.53936,10
19,4.2134533,68.61741,2.9030979,61.790462,9,3.2349749,49.14806,6.548424,62.594315,11
19,4.2134533,68.61741,2.9030979,61.69361,9,3.2349749,49.14806,6.548424,62.496216,11
19,4.2134533,68.61741,2.9030979,61.82803,9,3.2349749,49.14806,6.548424,62.63237,13
21,4.249059,69.28085,2.8430655,63.025238,9,3.2349749,49.14806,6.548424,62.648926,12
22,4.267114,69.311516,2.8147004,63.041508,9,3.2349749,49.14806,6.548424,62.560947,11
22,4.267114,69.311516,2.8147004,62.998306,9,3.2349749,49.14806,6.548424,62.51808,10
23,4.2784724,69.3395,2.7888017,63.59983,9,3.2349749,49.14806,6.548424,62.6356,10
23,4.2784724,69.3395,2.7888017,63.62389,9,3.2349749,49.14806,6.548424,62.659286,10
23,4.2784724,69.3395,2.7888017,63.585785,9,3.2349749,49.14806,6.548424,62.621746,11
25,4.3078966,69.38877,2.8117602,63.07634,9,3.2349749,49.14806,6.548424,62.553604,10
24,4.293797,69.365166,2.8364575,63.68954,9,3.2349749,49.14806,6.548424,62.66211,10
21,4.333827,69.99157,2.7068164,63.986443,9,3.2349749,49.14806,6.548424,62.66539,10
23,4.3496175,66.768906,2.6644003,63.829174,8,3.3422034,52.234016,6.582102,64.166595,9
23,4.3496175,66.768906,2.6644003,63.820457,8,3.3422034,52.234016,6.582102,64.157845,10
23,4.3496175,66.768906,2.6644003,63.93405,8,3.3422034,52.234016,6.582102,64.27203,11
23,4.343818,63.749214,2.6608977,63.482773,8,3.3422034,52.234016,6.582102,64.210106,9
22,4.5412645,66.646904,2.7818475,66.18151,8,3.3422034,52.234016,6.582102,64.02934,10
22,4.33543,63.467117,2.676098,62.862198,8,3.3422034,52.234016,6.582102,64.075836,10
22,4.33543,63.467117,2.676098,62.882774,8,3.3422034,52.234016,6.582102,64.0968,10
21,4.3268595,64.92123,2.6978633,63.179302,8,3.3422034,52.234016,6.582102,64.27762,10
22,4.3413777,63.467117,2.676098,63.156445,8,3.3422034,52.234016,6.582102,64.15203,9
22,4.3413777,63.467117,2.676098,63.28042,8,3.3422034,52.234016,6.582102,64.27797,10
22,4.3413777,63.467117,2.676098,63.258057,8,3.3422034,52.234016,6.582102,64.25526,10
20,4.5432024,68.16728,2.8327565,66.1153,8,3.3422034,52.234016,6.582102,64.06159,10
21,4.3268595,64.38521,2.6978633,62.99624,8,3.3422034,52.234016,6.582102,64.09138,10
21,4.332474,63.8492,2.6990664,62.527157,8,3.3422034,52.234016,6.582102,64.055046,9
22,4.34079,64.126755,2.6772466,62.851402,8,3.3422034,52.234016,6.582102,64.26375,10
22,4.34079,64.126755,2.6772466,62.780666,8,3.3422034,52.234016,6.582102,64.19143,10
21,4.4797397,63.313187,2.6990664,64.73148,8,3.3422034,52.234016,6.582102,64.1418,11
20,4.477956,63.217957,2.6006112,66.15039,8,3.3422034,52.234016,6.582102,64.05804,9
20,4.477956,63.217957,2.6006112,66.21834,8,3.3422034,52.234016,6.582102,64.12384,9
18,4.466524,64.526276,2.6430087,66.35907,7,3.1320386,51.27421,6.6388307,63.75478,10
18,4.466524,64.526276,2.6430087,66.31235,7,3.1320386,51.27421,6.6388307,63.709904,10
19,4.340933,64.81201,2.6220238,66.28948,7,3.1320386,51.27421,6.6388307,63.753693,11
20,4.3495307,65.069176,2.6018744,66.26091,7,3.1320386,51.27421,6.6388307,63.775257,10
20,4.3495307,65.069176,2.6018744,66.24144,7,3.1320386,51.27421,6.6388307,63.756504,11
20,4.3495307,65.069176,2.6018744,66.24309,7,3.1320386,51.27421,6.6388307,63.758083,14
20,4.3495307,65.069176,2.6018744,66.16044,7,3.1320386,51.27421,6.6388307,63.67854,15
20,4.3495307,65.069176,2.6018744,66.10449,7,3.1320386,51.27421,6.6388307,63.624687,13
20,4.3495307,65.069176,2.6018744,66.11319,7,3.1320386,51.27421,6.6388307,63.633068,11
19,4.5784535,68.49387,2.738815,69.68983,7,3.1320386,51.27421,6.6388307,63.721752,10
19,4.3409324,66.760666,2.6206086,66.22792,7,3.1320386,51.27421,6.6388307,63.6918,10
18,4.4665236,66.58318,2.6415148,66.275024,7,3.1320386,51.27421,6.6388307,63.671192,10
18,4.4665236,66.58318,2.6415148,66.33664,7,3.1320386,51.27421,6.6388307,63.730408,9
18,4.4665236,66.58318,2.6415148,66.33225,7,3.1320386,51.27421,6.6388307,63.726185,10
21,4.4853563,65.30185,2.586277,67.078896,7,3.1320386,51.27421,6.6388307,63.778442,10
23,4.494222,65.506676,2.5565395,66.84961,7,3.1320386,51.27421,6.6388307,63.71654,10
23,4.494222,65.506676,2.5565395,66.812614,7,3.1320386,51.27421,6.6388307,63.681274,10
23,4.494222,65.506676,2.5565395,66.886246,7,3.1320386,51.27421,6.6388307,63.751457,11
23,4.494222,65.506676,2.5565395,66.82298,7,3.1320386,51.27421,6.6388307,63.691154,12
23,4.494222,65.506676,2.5565395,66.803024,7,3.1320386,51.27421,6.6388307,63.672127,11
23,4.494222,65.506676,2.5565395,66.982086,7,3.1320386,51.27421,6.6388307,63.842793,10
22,4.4933734,65.30447,2.5718808,66.9039,7,3.1320386,51.27421,6.6388307,63.698215,10
22,4.4933734,65.30447,2.5718808,66.948395,6,3.0525866,48.13495,6.3731894,64.495,10
22,4.4933734,65.30447,2.5718808,66.92573,6,3.00189,51.914692,6.890784,60.581356,10
22,4.4933734,65.30447,2.5718808,67.07303,6,3.00189,51.914692,6.890784,60.71468,10
22,4.4933734,65.30447,2.5718808,66.885956,6,3.00189,51.914692,6.890784,60.545353,10
23,4.4948945,66.91661,2.5612113,67.21889,6,3.00189,51.914692,6.890784,60.563213,10
24,4.5022035,68.37268,2.5491457,67.10317,6,3.00189,51.914692,6.890784,60.54217,9
24,4.5022035,68.37268,2.5491457,67.10853,6,3.00189,51.914692,6.890784,60.54701,11
25,4.5079665,68.43599,2.5402393,67.481285,6,3.00189,51.914692,6.890784,60.63103,10
24,4.5081935,69.91537,2.553623,67.55903,6,3.00189,51.914692,6.890784,60.618793,10
25,4.513716,69.91696,2.543258,67.47109,6,3.00189,51.914692,6.890784,60.612568,11
26,4.5188146,69.9355,2.5327187,67.36147,6,3.00189,51.914692,6.890784,60.60799,10
27,4.5235353,68.564964,2.5211008,67.22922,6,3.00189,51.914692,6.890784,60.55884,10
28,4.527919,69.77278,2.5121055,67.217,6,3.00189,51.914692,6.890784,60.629406,10
28,4.527919,69.77278,2.5121055,67.16923,6,3.00189,51.914692,6.890784,60.586315,10
28,4.527919,69.77278,2.5121055,67.157425,6,3.00189,51.914692,6.890784,60.575687,10
28,4.527919,69.77278,2.5121055,67.199745,6,3.00189,51.914692,6.890784,60.613842,10
29,4.5274873,68.50237,2.5057046,67.451324,6,3.00189,51.914692,6.890784,60.623898,10
29,4.5274873,67.22567,2.504845,67.43936,6,3.00189,51.914692,6.890784,60.627773,10
28,4.5232453,67.12818,2.5112147,67.18268,6,3.00189,51.914692,6.890784,60.613647,10
30,4.523155,66.08251,2.491736,67.262,6,3.00189,51.914692,6.890784,60.532787,10
33,4.530382,66.434586,2.471732,67.46333,6,3.00189,51.914692,6.890784,60.64154,11
