opus-number,opus-avg-speed,opus-avg-vision,opus-avg-htr,opus-avg-age,hachi-number,hachi-avg-speed,hachi-avg-vision,hachi-avg-htr,hachi-avg-age,plant-number
34,4.5299416,65.44918,2.4642997,67.25718,6,3.00189,51.914692,6.890784,60.51331,10
34,4.5299416,65.44918,2.4642997,67.36315,6,3.00189,51.914692,6.890784,60.608673,9
34,4.5299416,65.44918,2.4642997,67.44043,6,3.00189,51.914692,6.890784,60.67818,10
32,4.602858,64.15416,2.476271,66.96899,6,3.00189,51.914692,6.890784,60.63667,10
33,4.6041737,64.329956,2.471732,66.95342,6,3.00189,51.914692,6.890784,60.68272,12
36,4.6007714,64.67107,2.457345,67.0148,6,3.00189,51.914692,6.890784,60.653927,11
37,4.602001,64.81389,2.4515867,66.94805,6,3.00189,51.914692,6.890784,60.64035,9
39,4.6042714,64.128204,2.4857042,66.65805,6,3.00189,51.914692,6.890784,60.578037,10
40,4.6053214,64.27388,2.4817238,66.72671,6,3.00189,51.914692,6.890784,60.672882,10
38,4.610053,65.923515,2.4898946,66.19594,6,3.00189,51.914692,6.890784,60.549267,11
37,4.612611,66.81521,2.4972155,66.29054,6,3.00189,51.914692,6.890784,60.611176,10
39,4.6109815,66.02689,2.526238,65.899536,6,3.00189,51.914692,6.890784,60.63556,10
38,4.6166663,66.04446,2.5343218,65.68637,6,3.00189,51.914692,6.890784,60.639057,10
39,4.61407,65.1954,2.5262375,65.71555,6,3.00189,51.914692,6.890784,60.675217,10
40,4.6119275,64.38878,2.5212436,65.913124,5,3.0067704,53.602856,7.263644,56.657562,10
40,4.6119275,63.463173,2.5185573,65.88772,5,3.1438766,52.304382,7.050008,61.55883,11
41,4.6098895,63.621517,2.5524285,65.82865,5,3.1438766,52.304382,7.050008,61.521706,9
41,4.6098895,63.621517,2.5524285,65.84669,5,3.1438766,52.304382,7.050008,61.538563,10
44,4.60949,64.77097,2.5351527,65.63568,5,3.1438766,52.304382,7.050008,61.385998,10
46,4.607764,64.99673,2.5219033,65.77448,5,3.1438766,52.304382,7.050008,61.542732,11
46,4.607764,64.99673,2.5219033,65.634415,5,3.1438766,52.304382,7.050008,61.41166,10
45,4.6069083,64.886536,2.5280724,65.75575,4,3.0772023,54.64078,6.8068566,63.54754,10
45,4.6069083,64.886536,2.5280724,65.80126,4,3.0772023,54.64078,6.8068566,63.591515,11
45,4.6069083,65.60717,2.5286336,65.504555,4,3.0772023,54.64078,6.8068566,63.50036,9
46,4.607764,65.70169,2.524239,65.59062,4,3.0772023,54.64078,6.8068566,63.58994,10
46,4.70877,67.92743,2.5748148,66.83864,4,3.0772023,54.64078,6.8068566,63.427048,10
48,4.6093683,66.55485,2.4807756,65.89425,4,3.0772023,54.64078,6.8068566,63.429413,10
48,4.6093683,66.55485,2.4807756,66.02129,4,3.0772023,54.64078,6.8068566,63.551716,9
49,4.607715,66.624245,2.4759498,66.197914,4,3.0772023,54.64078,6.8068566,63.56169,10
53,4.610799,66.777245,2.461607,66.472176,4,3.0772023,54.64078,6.8068566,63.58499,10
56,4.608257,66.95552,2.4501293,66.543594,4,3.0772023,54.64078,6.8068566,63.564915,10
58,4.6074915,67.61283,2.442345,66.510445,4,3.0772023,54.64078,6.8068566,63.58194,10
58,4.607492,67.62579,2.4428144,66.540565,4,3.0772023,54.64078,6.8068566,63.46425,10
59,4.608149,67.665276,2.4400656,66.43758,4,3.0772023,54.64078,6.8068566,63.625877,10
62,4.605658,68.30711,2.431511,66.34175,4,3.0772023,54.64078,6.8068566,63.447453,10
65,4.603587,69.365295,2.4220343,66.50688,4,3.0772023,54.64078,6.8068566,63.527657,11
66,4.6042337,69.37424,2.4198918,66.353676,4,3.0772023,54.64078,6.8068566,63.61249,10
66,4.606216,69.38096,2.4197829,66.3089,4,3.0772023,54.64078,6.8068566,63.57702,10
69,4.607886,69.89497,2.4096715,66.13079,4,3.0772023,54.64078,6.8068566,63.463642,10
67,4.6086926,69.893166,2.4133813,66.1494,4,3.0772023,54.64078,6.8068566,63.58167,10
64,4.601361,70.11655,2.3635366,65.95274,4,3.0772023,54.64078,6.8068566,63.54908,10
64,4.601361,70.11655,2.3635366,65.87368,4,3.0772023,54.64078,6.8068566,63.4729,10
64,4.601361,70.11655,2.3635366,65.886765,4,3.0772023,54.64078,6.8068566,63.48551,10
62,4.5999117,70.72078,2.3665974,66.09928,5,2.937191,52.4074,6.450782,67.07823,10
63,4.6009045,71.23361,2.3642552,65.89726,5,2.937191,52.4074,6.450782,66.895386,10
64,4.599569,70.641685,2.3619862,65.90849,5,2.937191,52.4074,6.450782,66.91787,10
64,4.599569,70.641685,2.3619862,66.075966,5,2.937191,52.4074,6.450782,67.087906,10
63,4.5988274,71.24027,2.3642552,65.92304,5,2.937191,52.4074,6.450782,66.92156,10
67,4.5959935,71.647575,2.357566,66.26975,5,2.937191,52.4074,6.450782,67.04908,10
69,4.597451,71.60496,2.3541787,66.27462,4,2.769301,47.981804,6.005308,69.030685,10
71,4.596983,72.011955,2.352399,66.29837,4,2.769301,47.981804,6.005308,68.8119,10
70,4.5962796,72.57025,2.3543046,66.29618,4,2.769301,47.981804,6.005308,68.79312,10
71,4.5969834,72.98085,2.3527648,66.417564,4,2.769301,47.981804,6.005308,68.93887,10
72,4.5942125,72.93884,2.350873,66.42253,4,2.769301,47.981804,6.005308,68.83191,10
73,4.5949254,72.89798,2.349413,66.43663,4,2.769301,47.981804,6.005308,68.86684,10
73,4.5949254,72.89798,2.349413,66.45018,4,2.769301,47.981804,6.005308,68.880875,8
74,4.594026,73.288315,2.3479407,66.40641,4,2.769301,47.981804,6.005308,68.85321,10
74,4.594026,73.288315,2.3479407,66.42721,4,2.769301,47.981804,6.005308,68.87473,11
73,4.595149,73.33375,2.3482344,66.3836,4,2.769301,47.981804,6.005308,68.81276,10
75,4.593461,73.66888,2.3457046,66.47715,4,2.769301,47.981804,6.005308,68.945885,10
76,4.592604,73.62002,2.345357,66.56068,4,2.769301,47.981804,6.005308,68.80286,10
76,4.6520176,74.54048,2.3745549,67.60135,4,2.769301,47.981804,6.005308,68.98975,11
77,4.5934625,73.10227,2.3440444,66.40484,4,2.769301,47.981804,6.005308,68.78255,9
78,4.595977,73.49049,2.3420615,66.41895,4,2.769301,47.981804,6.005308,68.932495,10
77,4.5968547,73.11526,2.342264,66.258286,4,2.769301,47.981804,6.005308,68.87059,10
77,4.5968547,73.11526,2.342264,66.188,4,2.769301,47.981804,6.005308,68.797554,10
76,4.5958886,72.73701,2.3431935,66.3841,4,2.769301,47.981804,6.005308,68.9845,10
79,4.5961456,73.040245,2.3597033,66.11735,4,2.769301,47.981804,6.005308,68.93552,9
79,4.5961456,72.222176,2.3596716,66.106766,4,2.769301,47.981804,6.005308,68.9301,10
80,4.595136,72.19384,2.3579137,66.16921,4,2.769301,47.981804,6.005308,68.88978,10
80,4.595136,72.19384,2.3579137,66.198524,4,2.769301,47.981804,6.005308,68.9203,10
82,4.5947876,72.13944,2.354621,66.36699,4,2.769301,47.981804,6.005308,69.0084,9
81,4.5925364,71.76058,2.3560717,66.394295,4,2.769301,47.981804,6.005308,69.01738,10
82,4.5915575,71.342285,2.355315,66.50786,4,2.769301,47.981804,6.005308,68.91701,11
87,4.5936384,70.84369,2.3523803,66.40259,3,2.5772595,48.633465,5.4126563,70.31071,10
87,4.5936384,70.84369,2.3523803,66.600174,3,2.5772595,48.633465,5.4126563,70.51995,9
89,4.593351,70.82373,2.3507938,66.59338,3,2.5772595,48.633465,5.4126563,70.44266,10
90,4.5924067,70.817,2.3515654,66.70762,3,2.5772595,48.633465,5.4126563,70.46987,10
93,4.591389,71.13366,2.34819,66.548,3,2.5772595,48.633465,5.4126563,70.36636,10
95,4.5925446,71.44325,2.3459344,66.735855,3,2.5772595,48.633465,5.4126563,70.49819,10
95,4.5924993,71.43534,2.345382,66.62907,3,2.5772595,48.633465,5.4126563,70.38532,11
93,4.591389,71.462395,2.3472877,66.72211,3,2.5772595,48.633465,5.4126563,70.43743,10
94,4.591973,72.13633,2.3463578,66.99153,3,2.5772595,48.633465,5.4126563,70.37342,9
94,4.591973,72.13633,2.3463578,67.02729,3,2.5772595,48.633465,5.4126563,70.41102,10
95,4.5938473,72.508316,2.3445153,66.95028,3,2.5772595,48.633465,5.4126563,70.354454,10
90,4.5937643,71.93685,2.350939,66.6211,3,2.5772595,48.633465,5.4126563,70.32125,10
94,4.5931396,71.46946,2.347278,66.609505,3,2.5772595,48.633465,5.4126563,70.38428,10
94,4.5932155,71.464195,2.348929,66.71465,3,2.5772595,48.633465,5.4126563,70.39303,10
92,4.593528,71.14616,2.3520384,66.817665,3,2.5772595,48.633465,5.4126563,70.46452,9
94,4.594476,71.525955,2.3670945,66.59906,3,2.5772595,48.633465,5.4126563,70.42748,10
93,4.595369,71.19292,2.3680584,66.65188,3,2.5772595,48.633465,5.4126563,70.465775,10
94,4.595835,71.17974,2.350799,66.74237,3,2.5772595,48.633465,5.4126563,70.47645,10
98,4.594114,71.83729,2.3638728,66.65394,2,2.6773167,43.473873,5.0264845,80.692856,10
97,4.5974903,70.81667,2.365435,66.75407,2,2.6773167,43.473873,5.0264845,80.68645,12
97,4.5974903,70.81667,2.365435,66.638885,2,2.6773167,43.473873,5.0264845,80.54724,10
97,4.595913,70.816666,2.3645875,66.627815,2,2.6773167,43.473873,5.0264845,80.536545,10
101,4.5950975,71.09969,2.362379,66.85718,2,2.6773167,43.473873,5.0264845,80.67734,11
101,4.5950975,71.09969,2.362379,66.79812,2,2.6773167,43.473873,5.0264845,80.60614,10
105,4.5956106,70.703354,2.3573513,66.64979,2,2.6773167,43.473873,5.0264845,80.50569,10
108,4.5945945,70.988495,2.355276,66.55992,2,2.6773167,43.473873,5.0264845,80.611046,9
112,4.596175,70.90849,2.352267,66.60728,2,2.6773167,43.473873,5.0264845,80.632614,9
115,4.597562,71.175156,2.3481877,66.70893,2,2.6773167,43.473873,5.0264845,80.712814,9
117,4.5972757,71.154305,2.3468983,66.69009,2,2.6773167,43.473873,5.0264845,80.62607,10
118,4.5965824,71.14414,2.3458147,66.59462,2,2.6773167,43.473873,5.0264845,80.51959,10
122,4.5971217,70.79837,2.3430617,66.650185,2,2.6773167,43.473873,5.0264845,80.4619,9
124,4.596786,70.788765,2.3407252,66.8052,2,2.6773167,43.473873,5.0264845,80.68053,10
125,4.5971165,70.4859,2.3401787,66.71136,2,2.6773167,43.473873,5.0264845,80.58417,10
126,4.5975065,70.48515,2.338686,66.82287,2,2.6773167,43.473873,5.0264845,80.64753,11
127,4.5969167,70.72722,2.3377438,66.79365,2,2.6773167,43.473873,5.0264845,80.6228,10
130,4.595723,70.70761,2.336854,66.85917,2,2.6773167,43.473873,5.0264845,80.660255,10
134,4.5963917,70.418686,2.3340988,66.85061,2,2.6773167,43.473873,5.0264845,80.63607,10
139,4.5961328,70.64216,2.3421714,66.77641,2,2.6773167,43.473873,5.0264845,80.555084,10
139,4.594344,70.68067,2.3423684,66.68441,2,2.6773167,43.473873,5.0264845,80.44481,10
142,4.5944195,70.893745,2.3390563,66.83434,2,2.6773167,43.473873,5.0264845,80.6793,10
141,4.5948877,70.900406,2.3397284,66.663055,2,2.6773167,43.473873,5.0264845,80.53568,10
140,4.6277084,71.41184,2.356265,67.017075,2,2.6773167,43.473873,5.0264845,80.468414,10
145,4.5947175,70.62699,2.339985,66.496925,2,2.6773167,43.473873,5.0264845,80.469986,9
146,4.5950217,70.625786,2.3391564,66.57421,2,2.6773167,43.473873,5.0264845,80.576416,9
150,4.59598,70.36376,2.3365362,66.60809,2,2.6773167,43.473873,5.0264845,80.67043,8
156,4.596151,70.35654,2.3333578,66.53469,2,2.6773167,43.473873,5.0264845,80.726036,9
159,4.595292,70.75065,2.3311825,66.425224,2,2.6773167,43.473873,5.0264845,80.7068,9
165,4.5955596,70.47162,2.3377924,66.20286,2,2.6773167,43.473873,5.0264845,80.504074,10
173,4.5948915,70.00668,2.3332202,66.39834,2,2.6773167,43.473873,5.0264845,80.67885,10
174,4.5946283,69.79695,2.3324828,66.22841,2,2.6773167,43.473873,5.0264845,80.482895,9
175,4.5949235,69.80069,2.331938,66.3274,2,2.6773167,43.473873,5.0264845,80.61214,9
176,4.595731,69.811035,2.3314779,66.2205,2,2.6773167,43.473873,5.0264845,80.55344,12
175,4.596316,69.81012,2.3321347,66.22617,2,2.6773167,43.473873,5.0264845,80.55129,8
176,4.5946097,69.8438,2.3215497,66.42087,2,2.6773167,43.473873,5.0264845,80.63213,11
177,4.5942354,69.84371,2.3303008,66.32385,2,2.6773167,43.473873,5.0264845,80.52355,10
177,4.5942354,69.84135,2.3298404,66.354095,2,2.6773167,43.473873,5.0264845,80.55824,9
181,4.593123,69.83811,2.326628,66.35812,2,2.6773167,43.473873,5.0264845,80.534615,9
185,4.592033,70.00052,2.325312,66.36066,2,2.6773167,43.473873,5.0264845,80.577774,10
186,4.592351,70.17809,2.3242986,66.394135,2,2.6773167,43.473873,5.0264845,80.56572,10
187,4.592997,70.38019,2.3148031,66.477264,2,2.6773167,43.473873,5.0264845,80.58864,11
190,4.5924234,70.37584,2.3140576,66.50872,2,2.6773167,43.473873,5.0264845,80.47608,10
196,4.5919204,70.37391,2.3119123,66.64309,2,2.6773167,43.473873,5.0264845,80.63522,10
197,4.592196,70.36966,2.3119862,66.57379,2,2.6773167,43.473873,5.0264845,80.55957,10
197,4.592196,70.53426,2.311864,66.694016,2,2.6773167,43.473873,5.0264845,80.64734,10
197,4.592196,70.53426,2.311864,66.58224,2,2.6773167,43.473873,5.0264845,80.512184,9
199,4.592082,70.68883,2.3107212,66.576126,2,2.6773167,43.473873,5.0264845,80.46892,8
200,4.5923605,70.68516,2.3104138,66.891525,2,2.6773167,43.473873,5.0264845,80.74782,10
202,4.5915146,70.83752,2.3104427,66.77057,2,2.6773167,43.473873,5.0264845,80.73077,9
205,4.591598,70.82574,2.310175,66.7129,2,2.6773167,43.473873,5.0264845,80.58567,8
206,4.592401,70.797905,2.3102508,66.53894,2,2.6773167,43.473873,5.0264845,80.44195,11
208,4.592347,70.4549,2.309664,66.6607,2,2.6773167,43.473873,5.0264845,80.556076,12
207,4.592732,70.14141,2.310615,66.717865,2,2.6773167,43.473873,5.0264845,80.614334,11
210,4.59253,70.2928,2.3104377,66.8991,2,2.6773167,43.473873,5.0264845,80.66839,10
210,4.5917764,70.44517,2.3109558,66.96967,2,2.6773167,43.473873,5.0264845,80.69668,10
211,4.5919223,70.445274,2.311096,66.95631,2,2.6773167,43.473873,5.0264845,80.642624,8
214,4.5920525,70.4378,2.3103075,67.02901,2,2.6773167,43.473873,5.0264845,80.65809,10
220,4.5921803,70.424934,2.308907,67.07284,2,2.6773167,43.473873,5.0264845,80.62247,11
223,4.5923214,70.41674,2.308194,66.990585,2,2.6773167,43.473873,5.0264845,80.554955,9
223,4.5934057,70.42,2.3063486,66.954475,2,2.6773167,43.473873,5.0264845,80.56446,10
228,4.5927734,70.08897,2.3055704,67.09552,2,2.6773167,43.473873,5.0264845,80.72746,10
226,4.593282,70.24934,2.3065994,67.07737,1,2.3771453,43.473873,5.0264845,80.63611,11
225,4.5924654,70.248566,2.305398,66.988754,1,2.3771453,43.473873,5.0264845,80.61084,11
225,4.593552,70.25108,2.3044853,67.00415,1,2.3771453,43.473873,5.0264845,80.58169,9
226,4.59447,70.24667,2.3044927,67.11449,1,2.3771453,43.473873,5.0264845,80.67906,9
228,4.5948396,70.23767,2.3044999,67.0924,1,2.3771453,43.473873,5.0264845,80.62214,10
230,4.594093,69.933945,2.303639,67.11045,1,2.3771453,43.473873,5.0264845,80.65931,10
228,4.596896,69.644394,2.3034816,67.117386,1,2.3771453,43.473873,5.0264845,80.5939,11
230,4.596158,69.65431,2.3033504,66.9613,1,2.3771453,43.473873,5.0264845,80.502815,13
230,4.5975404,69.95641,2.3033943,66.90232,1,2.3771453,43.473873,5.0264845,80.49559,11
226,4.5967817,70.273186,2.3039415,67.19227,1,2.3771453,43.473873,5.0264845,80.63081,12
228,4.598612,70.420746,2.3021572,67.094894,1,2.3771453,43.473873,5.0264845,80.50797,11
230,4.5982747,70.55393,2.3006892,67.09404,1,2.3771453,43.473873,5.0264845,80.48294,10
234,4.597836,70.383995,2.2992353,67.21545,1,2.3771453,43.473873,5.0264845,80.573524,10
237,4.598823,70.383934,2.297804,67.26973,1,2.3771453,43.473873,5.0264845,80.57852,13
236,4.5996933,70.54682,2.2904458,67.40661,1,2.3771453,43.473873,5.0264845,80.706085,9
239,4.5997305,70.53756,2.289842,67.41525,1,2.3771453,43.473873,5.0264845,80.70856,10
237,4.598786,70.53908,2.2838576,67.362785,1,2.3771453,43.473873,5.0264845,80.62768,11
236,4.5995126,70.56282,2.28429,67.42587,1,2.3771453,43.473873,5.0264845,80.68718,12
235,4.599335,70.289345,2.2839472,67.38143,1,2.3771453,43.473873,5.0264845,80.61227,9
235,4.5998435,70.28988,2.2839158,67.407036,1,2.3771453,43.473873,5.0264845,80.63959,10
237,4.5994954,70.15128,2.2841125,67.46964,1,2.3771453,43.473873,5.0264845,80.691895,9
240,4.5999494,70.150894,2.2840903,67.31251,1,2.3771453,43.473873,5.0264845,80.448296,10
242,4.5997324,70.5787,2.2900798,67.541565,1,2.3771453,43.473873,5.0264845,80.65874,8
243,4.600326,70.27189,2.2896655,67.51451,1,2.3771453,43.473873,5.0264845,80.63582,9
245,4.6006794,70.26913,2.2889268,67.35778,1,2.3771453,43.473873,5.0264845,80.472725,11
244,4.601367,70.149506,2.289333,67.4132,1,2.3771453,43.473873,5.0264845,80.480865,11
246,4.601716,70.01771,2.2904758,67.60861,1,2.3771453,43.473873,5.0264845,80.73794,12
246,4.601678,70.14514,2.2905655,67.31056,1,2.3771453,43.473873,5.0264845,80.472496,11
254,4.6019616,69.86896,2.2880688,67.304825,1,2.3771453,43.473873,5.0264845,80.48403,10
260,4.6014357,69.739624,2.281736,67.47605,1,2.3771453,43.473873,5.0264845,80.60536,11
264,4.6016264,69.74288,2.281002,67.38517,1,2.3771453,43.473873,5.0264845,80.56103,9
271,4.602161,69.849915,2.2800202,67.34401,1,2.3771453,43.473873,5.0264845,80.46589,11
271,4.6020794,69.85235,2.2804594,67.424225,1,2.3771453,43.473873,5.0264845,80.56171,11
273,4.6023674,69.71671,2.2800095,67.37337,1,2.3771453,43.473873,5.0264845,80.483185,10
275,4.6020184,69.584465,2.2807226,67.568726,1,2.3771453,43.473873,5.0264845,80.65851,8
275,4.6024632,69.34888,2.2806854,67.41762,1,2.3771453,43.473873,5.0264845,80.476395,10
276,4.6020675,69.46762,2.280306,67.43717,1,2.3771453,43.473873,5.0264845,80.50986,9
275,4.6027856,69.46425,2.2743366,67.458916,1,2.3771453,43.473873,5.0264845,80.56931,12
275,4.603653,69.593155,2.2740202,67.448425,1,2.3771453,43.473873,5.0264845,80.51126,9
274,4.60355,69.45244,2.2735293,67.40585,1,2.3771453,43.473873,5.0264845,80.529305,8
275,4.604407,69.57909,2.272987,67.29068,1,2.3771453,43.473873,5.0264845,80.48207,10
280,4.604154,69.46377,2.2714772,67.49478,1,2.3771453,43.473873,5.0264845,80.69802,9
277,4.604414,69.5887,2.2655995,67.41611,1,2.3771453,43.473873,5.0264845,80.64652,10
276,4.604737,69.58737,2.2653792,67.43749,1,2.3771453,43.473873,5.0264845,80.70442,10
280,4.604347,69.44444,2.266144,67.28804,1,2.3771453,43.473873,5.0264845,80.485916,9
287,4.6038294,69.42963,2.26638,67.45339,1,2.3771453,43.473873,5.0264845,80.67253,9
290,4.6032724,69.29565,2.2658477,67.22387,1,2.3771453,43.473873,5.0264845,80.462585,11
291,4.602523,69.29647,2.2673202,67.308395,1,2.3771453,43.473873,5.0264845,80.52788,10
295,4.6027684,69.302605,2.2671547,67.14681,1,2.3771453,43.473873,5.0264845,80.47078,9
294,4.602186,69.42712,2.2674496,67.209526,1,2.3771453,43.473873,5.0264845,80.490585,8
295,4.601216,69.429634,2.2664697,67.3112,1,2.3771453,43.473873,5.0264845,80.66067,10
295,4.6017723,69.55431,2.2661514,67.24143,1,2.3771453,43.473873,5.0264845,80.61353,10
299,4.6018696,69.57202,2.2655654,67.28156,1,2.3771453,43.473873,5.0264845,80.66754,9
300,4.6021743,69.59235,2.266103,67.28189,1,2.3771453,43.473873,5.0264845,80.607086,10
297,4.601311,69.583435,2.2665904,67.22242,1,2.3771453,43.473873,5.0264845,80.62253,14
296,4.6011257,69.58376,2.2662177,67.081406,1,2.3771453,43.473873,5.0264845,80.481674,10
296,4.600637,69.69441,2.265971,67.09278,1,2.3771453,43.473873,5.0264845,80.551605,10
299,4.6006694,69.80369,2.2652738,67.117546,1,2.3771453,43.473873,5.0264845,80.60556,8
302,4.6010985,69.79548,2.2652895,67.19887,1,2.3771453,43.473873,5.0264845,80.68444,11
308,4.600758,69.66965,2.2648237,67.19659,1,2.3771453,43.473873,5.0264845,80.61171,10
308,4.6015153,69.54939,2.2648373,67.16431,1,2.3771453,43.473873,5.0264845,80.57401,9
308,4.6012177,69.66179,2.2650738,67.245514,1,2.3771453,43.473873,5.0264845,80.630554,16
312,4.60077,69.66551,2.265149,67.07148,1,2.3771453,43.473873,5.0264845,80.485374,9
310,4.600647,69.77989,2.2649496,67.11786,1,2.3771453,43.473873,5.0264845,80.56059,8
309,4.600784,69.781364,2.2651849,67.16463,1,2.3771453,43.473873,5.0264845,80.61003,7
309,4.6000047,69.78363,2.2659628,67.20737,1,2.3771453,43.473873,5.0264845,80.6596,10
310,4.6006856,69.78344,2.2605217,67.23736,1,2.3771453,43.473873,5.0264845,80.56812,9
313,4.600449,69.780754,2.2597523,67.29414,1,2.3771453,43.473873,5.0264845,80.66,11
316,4.6004953,69.78258,2.2601554,67.30763,1,2.3771453,43.473873,5.0264845,80.59528,10
318,4.6001472,69.899445,2.259895,67.37804,1,2.3771453,43.473873,5.0264845,80.701416,10
