opus-number,opus-avg-speed,opus-avg-vision,opus-avg-htr,opus-avg-age,hachi-number,hachi-avg-speed,hachi-avg-vision,hachi-avg-htr,hachi-avg-age,plant-number
317,4.6003375,70.01885,2.2604628,67.34412,1,2.3771453,43.473873,5.0264845,80.60019,9
317,4.6004868,70.01958,2.2608356,67.42545,1,2.3771453,43.473873,5.0264845,80.6218,10
317,4.601282,70.11978,2.261461,67.32243,1,2.3771453,43.473873,5.0264845,80.6245,9
316,4.6014514,70.1065,2.259536,67.19359,1,2.3771453,43.473873,5.0264845,80.457375,10
319,4.602166,69.99343,2.2588835,67.28652,1,2.3771453,43.473873,5.0264845,80.59037,10
318,4.601776,70.09456,2.2585123,67.27295,1,2.3771453,43.473873,5.0264845,80.6322,11
316,4.6024003,69.7752,2.2583013,67.24715,1,2.3771453,43.473873,5.0264845,80.52418,11
319,4.602575,69.77188,2.2586148,67.35654,1,2.3771453,43.473873,5.0264845,80.6398,7
320,4.6024356,69.653366,2.2586524,67.32249,1,2.3771453,43.473873,5.0264845,80.64249,9
323,4.60203,69.661674,2.2580204,67.40864,1,2.3771453,43.473873,5.0264845,80.69161,9
323,4.60044,69.53058,2.2585886,67.41346,1,2.3771453,43.473873,5.0264845,80.631424,11
325,4.60131,69.416084,2.2588034,67.409775,1,2.3771453,43.473873,5.0264845,80.60612,11
324,4.6015053,69.507385,2.2585552,67.41836,1,2.3771453,43.473873,5.0264845,80.640945,9
326,4.6017237,69.62401,2.2582808,67.276634,1,2.3771453,43.473873,5.0264845,80.521164,11
321,4.6019144,69.51717,2.2582853,67.45771,1,2.3771453,43.473873,5.0264845,80.661224,11
320,4.6025696,69.629745,2.2581856,67.44103,1,2.3771453,43.473873,5.0264845,80.63235,12
318,4.6023836,69.50592,2.2578735,67.36956,1,2.3771453,43.473873,5.0264845,80.52913,12
319,4.602783,69.40496,2.258477,67.38149,1,2.3771453,43.473873,5.0264845,80.603905,10
318,4.602594,69.4068,2.25834,67.38894,1,2.3771453,43.473873,5.0264845,80.67699,11
321,4.602603,69.29762,2.2577972,67.21813,1,2.3771453,43.473873,5.0264845,80.53287,10
324,4.6017146,69.30984,2.257653,67.318985,1,2.3771453,43.473873,5.0264845,80.60696,14
324,4.601694,69.40399,2.2575605,67.38597,1,2.3771453,43.473873,5.0264845,80.68884,10
322,4.6018558,69.29988,2.257801,67.20749,1,2.3771453,43.473873,5.0264845,80.423454,11
322,4.60177,69.39559,2.2580116,67.4793,1,2.3771453,43.473873,5.0264845,80.68291,9
324,4.6015754,69.29254,2.2589366,67.33002,1,2.3771453,43.473873,5.0264845,80.47434,10
321,4.6003566,69.51812,2.2596128,67.32874,1,2.3771453,43.473873,5.0264845,80.51148,11
315,4.5999427,69.6269,2.2590058,67.34814,1,2.3771453,43.473873,5.0264845,80.38396,14
318,4.600264,69.64257,2.258923,67.45788,1,2.3771453,43.473873,5.0264845,80.54036,11
314,4.600575,69.865974,2.2583628,67.4308,1,2.3771453,43.473873,5.0264845,80.54303,13
313,4.600525,69.96733,2.258621,67.48879,1,2.3771453,43.473873,5.0264845,80.59362,11
317,4.6006613,70.082634,2.2578044,67.47452,1,2.3771453,43.473873,5.0264845,80.64964,9
319,4.6004705,70.17786,2.2580926,67.42679,1,2.3771453,43.473873,5.0264845,80.57793,10
316,4.600038,70.1899,2.2577848,67.42825,1,2.3771453,43.473873,5.0264845,80.62108,14
320,4.6003137,70.18545,2.257957,67.35278,1,2.3771453,43.473873,5.0264845,80.56295,9
318,4.5997453,70.186485,2.2576602,67.305016,1,2.3771453,43.473873,5.0264845,80.48773,11
317,4.5997024,70.19481,2.257054,67.85395,1,2.3771453,43.473873,5.0264845,81.044136,10
315,4.6007824,69.99014,2.2566097,67.43605,1,2.3771453,43.473873,5.0264845,80.6074,10
314,4.6001487,70.21228,2.256687,67.46863,1,2.3771453,43.473873,5.0264845,80.5984,11
318,4.6001697,70.20888,2.257368,67.523125,1,2.3771453,43.473873,5.0264845,80.66402,10
316,4.600219,70.425125,2.2579768,67.543465,1,2.3771453,43.473873,5.0264845,80.667915,13
312,4.6142836,70.650604,2.265934,67.75432,1,2.3771453,43.473873,5.0264845,80.67026,12
315,4.5995874,70.30783,2.2585568,67.29358,1,2.3771453,43.473873,5.0264845,80.435,11
311,4.6008387,70.20101,2.2573457,67.476906,1,2.3771453,43.473873,5.0264845,80.718216,13
312,4.601608,70.32622,2.257349,67.3918,1,2.3771453,43.473873,5.0264845,80.636284,9
313,4.6016,70.31414,2.2581043,67.41946,1,2.3771453,43.473873,5.0264845,80.68114,11
316,4.601547,70.091225,2.2581294,67.302025,1,2.3771453,43.473873,5.0264845,80.51164,11
320,4.601682,70.191025,2.2581987,67.269394,1,2.3771453,43.473873,5.0264845,80.47281,10
319,4.6016,70.30687,2.2582412,67.42213,1,2.3771453,43.473873,5.0264845,80.580376,11
319,4.6012454,70.41789,2.2582264,67.4566,1,2.3771453,43.473873,5.0264845,80.623184,10
319,4.600726,70.42104,2.2584858,67.23068,1,2.3771453,43.473873,5.0264845,80.46564,9
317,4.6012177,70.54208,2.259261,67.23457,1,2.3771453,43.473873,5.0264845,80.48719,11
315,4.601371,70.552895,2.2588599,67.36504,1,2.3771453,43.473873,5.0264845,80.62749,11
311,4.6020308,70.662766,2.2532926,67.208374,1,2.3771453,43.473873,5.0264845,80.58313,16
309,4.6022387,70.793434,2.2533402,67.32616,1,2.3771453,43.473873,5.0264845,80.70658,12
307,4.6027246,70.80155,2.2524693,67.24521,1,2.3771453,43.473873,5.0264845,80.664276,10
306,4.6031666,70.80218,2.2523441,67.102936,1,2.3771453,43.473873,5.0264845,80.561775,10
305,4.6034904,71.0385,2.2529385,67.11512,1,2.3771453,43.473873,5.0264845,80.5394,13
301,4.604331,70.82184,2.2530944,67.141136,1,2.3771453,43.473873,5.0264845,80.53321,9
301,4.604331,70.82184,2.2530944,67.251305,1,2.3771453,43.473873,5.0264845,80.66525,10
301,4.6043177,70.81596,2.2526016,67.20054,1,2.3771453,43.473873,5.0264845,80.68109,10
304,4.605626,70.80228,2.251989,67.18646,1,2.3771453,43.473873,5.0264845,80.69634,11
307,4.605896,70.57313,2.2521296,67.01215,1,2.3771453,43.473873,5.0264845,80.48048,10
303,4.6053977,70.47476,2.2529368,67.022156,1,2.3771453,43.473873,5.0264845,80.49661,10
305,4.6053095,70.46929,2.252787,67.14227,1,2.3771453,43.473873,5.0264845,80.62336,10
306,4.60496,70.475006,2.2522888,67.118004,1,2.3771453,43.473873,5.0264845,80.60033,9
306,4.605327,70.473816,2.252448,67.1328,1,2.3771453,43.473873,5.0264845,80.65598,10
305,4.6050773,70.705536,2.25253,67.03177,1,2.3771453,43.473873,5.0264845,80.57198,11
304,4.6050014,70.816025,2.2527804,67.13291,1,2.3771453,43.473873,5.0264845,80.5936,11
308,4.6058145,70.80081,2.2520554,67.349106,1,2.3771453,43.473873,5.0264845,80.69956,10
305,4.603731,70.93967,2.2527971,67.2279,1,2.3771453,43.473873,5.0264845,80.64069,12
306,4.603043,70.92292,2.2524438,67.20803,1,2.3771453,43.473873,5.0264845,80.66713,11
304,4.6027603,70.92909,2.2528453,67.27971,1,2.3771453,43.473873,5.0264845,80.66419,8
305,4.6028795,70.80588,2.252698,67.23794,1,2.3771453,43.473873,5.0264845,80.58688,7
308,4.602579,70.80011,2.2529385,67.46518,1,2.3771453,43.473873,5.0264845,80.737076,10
311,4.6026235,70.769516,2.252594,67.379906,1,2.3771453,43.473873,5.0264845,80.551125,10
310,4.6027803,70.77312,2.252718,67.43477,1,2.3771453,43.473873,5.0264845,80.57405,10
310,4.6032495,70.67495,2.2529333,67.50709,1,2.3771453,43.473873,5.0264845,80.62671,11
311,4.604152,70.55936,2.2529287,67.47696,1,2.3771453,43.473873,5.0264845,80.60007,12
309,4.6035647,70.6688,2.2535472,67.48575,1,2.3771453,43.473873,5.0264845,80.58749,12
314,4.6035995,70.42183,2.2531824,67.45382,1,2.3771453,43.473873,5.0264845,80.58111,11
311,4.6040645,70.43699,2.2534225,67.54668,1,2.3771453,43.473873,5.0264845,80.73486,9
312,4.604961,70.42792,2.2530987,67.42094,1,2.3771453,43.473873,5.0264845,80.594475,10
317,4.604964,70.52915,2.2524672,67.38772,1,2.3771453,43.473873,5.0264845,80.49896,9
318,4.6038055,70.62675,2.2535248,67.424194,1,2.3771453,43.473873,5.0264845,80.590195,9
315,4.603374,70.6477,2.2531087,67.568565,1,2.3771453,43.473873,5.0264845,80.718796,9
314,4.6050262,70.7648,2.2529602,67.373276,1,2.3771453,43.473873,5.0264845,80.466156,10
315,4.6059866,70.757614,2.2517025,67.2682,1,2.3771453,43.473873,5.0264845,80.45407,11
316,4.6060777,70.87099,2.2519524,67.48662,1,2.3771453,43.473873,5.0264845,80.71766,11
312,4.6065097,70.9998,2.2508776,67.423645,1,2.3771453,43.473873,5.0264845,80.728485,15
312,4.6065497,70.99106,2.250756,67.22117,1,2.3771453,43.473873,5.0264845,80.45204,10
314,4.606345,70.98193,2.2506568,67.37715,1,2.3771453,43.473873,5.0264845,80.62343,10
318,4.606848,71.085,2.2504976,67.40678,1,2.3771453,43.473873,5.0264845,80.65651,9
317,4.607134,71.092354,2.25055,67.334564,1,2.3771453,43.473873,5.0264845,80.63509,11
318,4.607991,71.190056,2.2507052,67.42985,1,2.3771453,43.473873,5.0264845,80.64542,10
317,4.6079454,71.21456,2.2513423,67.42205,1,2.3771453,43.473873,5.0264845,80.588234,11
318,4.608239,71.31327,2.2512083,67.436134,1,2.3771453,43.473873,5.0264845,80.64819,10
317,4.609076,71.4366,2.25064,67.266594,1,2.3771453,43.473873,5.0264845,80.43642,11
320,4.6097875,71.42369,2.249392,67.39528,1,2.3771453,43.473873,5.0264845,80.54498,11
320,4.6095343,71.42722,2.249628,67.392715,1,2.3771453,43.473873,5.0264845,80.50401,11
319,4.610191,71.426346,2.249659,67.40601,1,2.3771453,43.473873,5.0264845,80.54645,9
320,4.610137,71.42493,2.2497268,67.516556,1,2.3771453,43.473873,5.0264845,80.65309,8
322,4.6110606,71.52584,2.249468,67.50691,1,2.3771453,43.473873,5.0264845,80.590454,12
319,4.6113114,71.9933,2.2490163,67.4567,1,2.3771453,43.473873,5.0264845,80.45417,11
318,4.6119413,72.09933,2.2492218,67.56976,1,2.3771453,43.473873,5.0264845,80.66879,10
322,4.612014,72.07409,2.249725,67.58891,1,2.3771453,43.473873,5.0264845,80.69248,9
326,4.6120515,72.04632,2.2497354,67.44994,1,2.3771453,43.473873,5.0264845,80.50049,10
327,4.6117415,72.13344,2.2500072,76.57525,1,2.3771453,43.473873,5.0264845,91.46506,9
327,4.6114216,72.038055,2.250201,66.92306,1,2.3771453,43.473873,5.0264845,79.932144,13
329,4.611501,72.12399,2.2498617,67.05723,1,2.3771453,43.473873,5.0264845,80.11287,10
332,4.6117816,72.10439,2.2495832,67.22033,1,2.3771453,43.473873,5.0264845,80.33364,7
331,4.6132116,72.0046,2.2491002,67.322464,1,2.3771453,43.473873,5.0264845,80.55849,12
329,4.6138425,71.92318,2.2486508,67.26308,1,2.3771453,43.473873,5.0264845,80.4706,10
326,4.6147733,71.94765,2.2487721,67.03096,1,2.3771453,43.473873,5.0264845,80.13221,12
328,4.6147947,72.03342,2.248773,67.323395,1,2.3771453,43.473873,5.0264845,80.50579,9
327,4.614393,71.83479,2.2487767,67.39988,1,2.3771453,43.473873,5.0264845,80.55676,13
326,4.614283,71.75301,2.2493353,67.38317,1,2.3771453,43.473873,5.0264845,80.589226,12
328,4.61544,71.628784,2.2491071,67.31303,1,2.3771453,43.473873,5.0264845,80.53003,14
330,4.6156993,71.50964,2.248935,67.445305,1,2.3771453,43.473873,5.0264845,80.60097,9
332,4.615513,71.504585,2.2493596,67.29306,1,2.3771453,43.473873,5.0264845,80.471466,11
329,4.615478,71.61493,2.2489681,67.35377,1,2.3771453,43.473873,5.0264845,80.58996,11
331,4.6157975,71.69752,2.248962,67.314926,1,2.3771453,43.473873,5.0264845,80.525566,10
330,4.615664,71.60595,2.2486086,67.32388,1,2.3771453,43.473873,5.0264845,80.53217,11
330,4.615396,71.81661,2.248209,67.258255,1,2.3771453,43.473873,5.0264845,80.52353,9
327,4.6153455,71.94336,2.2481039,67.37078,1,2.3771453,43.473873,5.0264845,80.67138,11
321,4.614114,72.00193,2.2488792,67.24917,1,2.3771453,43.473873,5.0264845,80.69685,14
319,4.61448,71.91265,2.2485836,66.90119,1,2.3771453,43.473873,5.0264845,80.43642,14
320,4.6144724,71.705505,2.2488716,67.07046,1,2.3771453,43.473873,5.0264845,80.606636,12
321,4.6135697,71.91444,2.2493038,67.04663,1,2.3771453,43.473873,5.0264845,80.553345,9
322,4.614113,71.90767,2.248261,67.13077,1,2.3771453,43.473873,5.0264845,80.629074,11
324,4.614207,71.88602,2.2475536,67.26507,1,2.3771453,43.473873,5.0264845,80.72396,10
328,4.614504,71.95773,2.2472315,67.15532,1,2.3771453,43.473873,5.0264845,80.58989,9
327,4.614195,71.96105,2.2463684,67.201195,1,2.3771453,43.473873,5.0264845,80.67602,10
330,4.6149826,72.044,2.246453,66.97919,1,2.3771453,43.473873,5.0264845,80.46251,10
335,4.6146836,72.30384,2.2460256,67.10352,1,2.3771453,43.473873,5.0264845,80.57899,10
337,4.6144185,72.19463,2.2461994,67.11253,1,2.3771453,43.473873,5.0264845,80.59645,10
340,4.6146336,72.17617,2.2459154,67.23015,1,2.3771453,43.473873,5.0264845,80.61566,11
336,4.6155744,72.310425,2.2460334,67.228386,1,2.3771453,43.473873,5.0264845,80.75659,12
331,4.6159196,72.154465,2.2458184,67.062744,1,2.3771453,43.473873,5.0264845,80.623245,14
329,4.6160784,72.06281,2.2451634,67.10449,1,2.3771453,43.473873,5.0264845,80.65872,9
331,4.6162815,71.74207,2.2452145,66.97377,1,2.3771453,43.473873,5.0264845,80.545944,9
326,4.616493,71.977615,2.2453873,67.03718,1,2.3771453,43.473873,5.0264845,80.498985,14
329,4.6163554,71.85908,2.2399528,67.05157,1,2.3771453,43.473873,5.0264845,80.50733,12
329,4.616657,72.04852,2.2395282,67.050804,1,2.3771453,43.473873,5.0264845,80.51142,10
333,4.617071,72.019325,2.2398276,67.26478,1,2.3771453,43.473873,5.0264845,80.75937,13
334,4.6177135,72.01124,2.2394395,67.21881,1,2.3771453,43.473873,5.0264845,80.58777,11
331,4.617822,71.93229,2.2390907,67.43404,1,2.3771453,43.473873,5.0264845,80.75155,10
332,4.617856,71.81766,2.2396333,67.26194,1,2.3771453,43.473873,5.0264845,80.548965,10
334,4.6181707,71.807274,2.2406175,67.19302,1,2.3771453,43.473873,5.0264845,80.534004,11
334,4.6173835,71.8059,2.240204,67.1205,1,2.3771453,43.473873,5.0264845,80.47976,10
333,4.61769,71.81146,2.239945,67.26967,1,2.3771453,43.473873,5.0264845,80.649605,10
332,4.617436,71.82177,2.2393558,67.12057,1,2.3771453,43.473873,5.0264845,80.46958,10
327,4.6176424,71.95121,2.2391791,67.14671,1,2.3771453,43.473873,5.0264845,80.532364,11
326,4.617042,72.06668,2.2398503,67.16591,1,2.3771453,43.473873,5.0264845,80.49036,15
327,4.617843,72.15679,2.2400362,67.262566,1,2.3771453,43.473873,5.0264845,80.65041,10
328,4.618025,72.265396,2.2394676,67.22763,1,2.3771453,43.473873,5.0264845,80.620285,9
330,4.6185045,72.15708,2.2391367,67.31687,1,2.3771453,43.473873,5.0264845,80.65611,9
335,4.6179767,72.31683,2.2388616,67.24655,1,2.3771453,43.473873,5.0264845,80.612045,10
332,4.618488,72.23556,2.2375364,67.136765,1,2.3771453,43.473873,5.0264845,80.57546,9
337,4.6189466,72.20122,2.237021,66.98175,1,2.3771453,43.473873,5.0264845,80.445694,10
335,4.619532,72.20469,2.237618,67.041084,1,2.3771453,43.473873,5.0264845,80.5372,9
335,4.6191483,72.20141,2.237455,67.07409,1,2.3771453,43.473873,5.0264845,80.61373,11
336,4.619588,72.09751,2.237477,66.96113,1,2.3771453,43.473873,5.0264845,80.53758,9
334,4.619428,72.10845,2.2378602,66.96,1,2.3771453,43.473873,5.0264845,80.6022,11
336,4.6199656,72.09711,2.2373095,67.032,1,2.3771453,43.473873,5.0264845,80.652084,10
337,4.6200833,72.08959,2.2368333,66.9287,1,2.3771453,43.473873,5.0264845,80.522484,9
335,4.6202555,72.08869,2.2363086,66.92867,1,2.3771453,43.473873,5.0264845,80.54618,11
334,4.6205735,72.40016,2.2357647,66.84119,1,2.3771453,43.473873,5.0264845,80.510574,10
338,4.620758,72.46645,2.2351105,66.96917,1,2.3771453,43.473873,5.0264845,80.69284,12
342,4.6210604,72.621925,2.234936,66.92216,1,2.3771453,43.473873,5.0264845,80.6693,10
349,4.621277,72.74801,2.23488,66.83091,1,2.3771453,43.473873,5.0264845,80.60249,8
352,4.6219444,72.81973,2.2353196,66.79937,1,2.3771453,43.473873,5.0264845,80.54873,10
348,4.6220665,72.7582,2.2347908,67.02202,1,2.3771453,43.473873,5.0264845,80.737366,12
342,4.6224003,72.61554,2.2343705,66.98132,1,2.3771453,43.473873,5.0264845,80.70372,11
339,4.622269,72.85291,2.234899,66.868515,1,2.3771453,43.473873,5.0264845,80.65996,10
344,4.6226654,73.012474,2.2343094,66.874725,1,2.3771453,43.473873,5.0264845,80.694084,10
342,4.621421,73.034515,2.2322109,66.68588,1,2.3771453,43.473873,5.0264845,80.53066,8
338,4.6218834,73.08271,2.231349,66.727325,1,2.3771453,43.473873,5.0264845,80.58321,11
339,4.6223416,73.16172,2.2308788,66.61052,1,2.3771453,43.473873,5.0264845,80.522095,11
343,4.621953,73.40855,2.2310624,66.65619,1,2.3771453,43.473873,5.0264845,80.625565,11
339,4.6223693,73.54989,2.2303832,66.585236,1,2.3771453,43.473873,5.0264845,80.51356,8
341,4.6222463,73.61775,2.229528,66.54907,1,2.3771453,43.473873,5.0264845,80.43182,12
347,4.622928,73.36459,2.228668,66.65816,1,2.3771453,43.473873,5.0264845,80.653595,10
346,4.6221743,73.480606,2.2287102,66.636246,1,2.3771453,43.473873,5.0264845,80.65131,10
344,4.6221724,73.59936,2.228794,66.45992,1,2.3771453,43.473873,5.0264845,80.459694,10
345,4.622061,73.78523,2.2287953,66.54314,1,2.3771453,43.473873,5.0264845,80.56617,10
349,4.622699,73.92623,2.2291691,66.599686,1,2.3771453,43.473873,5.0264845,80.699615,11
351,4.623156,73.80723,2.2290018,66.509575,1,2.3771453,43.473873,5.0264845,80.63197,7
348,4.6227384,73.92163,2.2293174,66.48209,1,2.3771453,43.473873,5.0264845,80.589584,13
343,4.622504,73.9872,2.2291753,66.377235,1,2.3771453,43.473873,5.0264845,80.614716,15
344,4.622895,74.06746,2.2285738,66.34427,1,2.3771453,43.473873,5.0264845,80.643524,11
348,4.622501,74.21203,2.2284718,66.33005,1,2.3771453,43.473873,5.0264845,80.676674,10
345,4.6227045,74.24342,2.2283473,66.2487,1,2.3771453,43.473873,5.0264845,80.60541,11
351,4.6225343,74.16802,2.2274668,66.24401,1,2.3771453,43.473873,5.0264845,80.663704,11
352,4.6224375,74.351036,2.2273188,66.23199,1,2.3771453,43.473873,5.0264845,80.64961,9
353,4.622123,74.33906,2.226615,66.123245,1,2.3771453,43.473873,5.0264845,80.51774,9
354,4.622074,74.328125,2.2261193,66.17207,1,2.3771453,43.473873,5.0264845,80.54854,11
361,4.622105,74.23631,2.2256098,66.26984,1,2.3771453,43.473873,5.0264845,80.62648,10
359,4.622105,74.345535,2.2249508,66.15978,1,2.3771453,43.473873,5.0264845,80.51701,10
357,4.6224265,74.280655,2.22522,66.1797,1,2.3771453,43.473873,5.0264845,80.53504,10
355,4.6228433,74.29799,2.2251787,66.17298,1,2.3771453,43.473873,5.0264845,80.57141,10
349,4.6243176,74.373695,2.2245774,66.21561,1,2.3771453,43.473873,5.0264845,80.59183,11
346,4.6246004,74.421684,2.2248065,66.20637,1,2.3771453,43.473873,5.0264845,80.5712,11
345,4.6245184,74.43646,2.224683,66.33399,1,2.3771453,43.473873,5.0264845,80.71471,11
342,4.625181,74.466354,2.224839,66.170815,1,2.3771453,43.473873,5.0264845,80.4978,10
348,4.6253843,74.66879,2.2242222,66.22765,1,2.3771453,43.473873,5.0264845,80.51972,9
345,4.6255875,74.81124,2.2235997,66.170395,1,2.3771453,43.473873,5.0264845,80.43765,10
345,4.625537,74.812096,2.2239122,66.287994,1,2.3771453,43.473873,5.0264845,80.57776,9
348,4.625442,74.85847,2.223741,66.26427,1,2.3771453,43.473873,5.0264845,80.565155,10
347,4.6252704,74.87172,2.223404,66.30439,1,2.3771453,43.473873,5.0264845,80.56022,8
350,4.625206,74.92206,2.223979,66.3731,1,2.3771453,43.473873,5.0264845,80.62162,10
347,4.6381307,75.074326,2.2301502,66.587654,1,2.3771453,43.473873,5.0264845,80.59104,8
347,4.625086,75.07272,2.222857,66.306305,1,2.3771453,43.473873,5.0264845,80.46317,10
343,4.6253304,75.14487,2.2225177,66.36212,0,Infinity,Infinity,Infinity,Infinity,11
347,4.6250772,74.990875,2.2227962,66.45963,0,Infinity,Infinity,Infinity,Infinity,13
350,4.625211,74.85589,2.2224777,66.48506,0,Infinity,Infinity,Infinity,Infinity,10
347,4.625935,74.99571,2.2220256,66.53821,0,Infinity,Infinity,Infinity,Infinity,13
344,4.626133,75.12117,2.2224894,66.45855,0,Infinity,Infinity,Infinity,Infinity,12
341,4.626374,75.16826,2.2224305,66.569,0,Infinity,Infinity,Infinity,Infinity,13
336,4.6256227,74.85608,2.2228377,66.50502,0,Infinity,Infinity,Infinity,Infinity,18
337,4.625358,74.93181,2.2227046,66.53435,0,Infinity,Infinity,Infinity,Infinity,11
339,4.6253996,74.70139,2.222738,66.5823,0,Infinity,Infinity,Infinity,Infinity,9
336,4.625724,74.64347,2.2225833,66.56935,0,Infinity,Infinity,Infinity,Infinity,10
